Date,Inflation
1/1/1993,153
2/1/1993,153.6
3/1/1993,154.1
4/1/1993,154
5/1/1993,153.8
6/1/1993,154.2
7/1/1993,154.3
8/1/1993,155.3
9/1/1993,155.3
10/1/1993,155.5
11/1/1993,155.4
12/1/1993,155.6
1/1/1994,156
2/1/1994,157.4
3/1/1994,157.9
4/1/1994,157.7
5/1/1994,157.3
6/1/1994,157.8
7/1/1994,158.2
8/1/1994,159.1
9/1/1994,159
10/1/1994,159.5
11/1/1994,159.4
12/1/1994,158.9
1/1/1995,159.9
2/1/1995,160.3
3/1/1995,160.9
4/1/1995,161.4
5/1/1995,161.8
6/1/1995,162.2
7/1/1995,162.3
8/1/1995,162.8
9/1/1995,163.2
10/1/1995,163.6
11/1/1995,163.8
12/1/1995,163.7
1/1/1996,164.8
2/1/1996,165.7
3/1/1996,166.5
4/1/1996,166
5/1/1996,166.4
6/1/1996,166.5
7/1/1996,166.7
8/1/1996,167.2
9/1/1996,168.2
10/1/1996,168.2
11/1/1996,168.4
12/1/1996,168.5
1/1/1997,169.1
2/1/1997,170.1
3/1/1997,170.7
4/1/1997,170.2
5/1/1997,169.9
6/1/1997,170.3
7/1/1997,170.8
8/1/1997,170.8
9/1/1997,171.7
10/1/1997,172.3
11/1/1997,172
12/1/1997,171.9
1/1/1998,172.1
2/1/1998,172.7
3/1/1998,173
4/1/1998,173
5/1/1998,173
6/1/1998,173.1
7/1/1998,173.6
8/1/1998,174.2
9/1/1998,174.4
10/1/1998,174.8
11/1/1998,174.7
12/1/1998,174.7
1/1/1999,175
2/1/1999,175.1
3/1/1999,175.5
4/1/1999,176
5/1/1999,176.1
6/1/1999,176.8
7/1/1999,177.2
8/1/1999,177.6
9/1/1999,178.2
10/1/1999,178.9
11/1/1999,178.8
12/1/1999,178.6
1/1/2000,179.3
2/1/2000,180.5
3/1/2000,181.5
4/1/2000,181.4
5/1/2000,181.4
6/1/2000,182
7/1/2000,182.8
8/1/2000,183.1
9/1/2000,184.4
10/1/2000,184.6
11/1/2000,184.6
12/1/2000,184.2
1/1/2001,184.9
2/1/2001,185.3
3/1/2001,186.4
4/1/2001,186.6
5/1/2001,187.3
6/1/2001,188.3
7/1/2001,187.8
8/1/2001,188.1
9/1/2001,188
10/1/2001,187.8
11/1/2001,187.8
12/1/2001,187.3
1/1/2002,188.5
2/1/2002,189.9
3/1/2002,191.1
4/1/2002,191.8
5/1/2002,191.4
6/1/2002,191.5
7/1/2002,192
8/1/2002,193.1
9/1/2002,193.3
10/1/2002,193.7
11/1/2002,193.4
12/1/2002,193.1
1/1/2003,194.7
2/1/2003,196.2
3/1/2003,197.1
4/1/2003,196.7
5/1/2003,196.8
6/1/2003,196.9
7/1/2003,197.7
8/1/2003,199.1
9/1/2003,199.6
10/1/2003,200
11/1/2003,199.4
