,ds,y,yhat,trend,yhat_lower,yhat_upper
0,2023-03-01,1366942,1770699.0012241441,982322.6236990166,1732135.3415432062,1812993.4158557944
1,2023-04-01,1390204,1748337.6691092744,977211.2947231716,1707723.8511667098,1787659.3341754812
2,2023-05-01,1415907,1752130.337432209,972264.8473271924,1717179.5006845181,1792249.8628903101
3,2023-06-01,1444403,1763778.7048378522,967153.5183513473,1722933.534488539,1803811.2289878468
4,2023-07-01,1473304,1765819.287972576,962207.0709553682,1725063.324644408,1810784.291609942
5,2023-08-01,1502368,1770396.5531268872,957095.7419795231,1730179.3516087623,1812305.7872805586
6,2023-09-01,1537284,1781702.4144853265,951984.4130036782,1737402.2895724098,1826824.3977721354
7,2023-10-01,1554815,1773892.4297364093,947037.965607699,1727257.8597932148,1819252.6763045616
8,2023-11-01,1583581,1776238.9159065324,941926.6366318539,1727071.9314522028,1825279.693151994
9,2023-12-01,1607212,1781602.318659305,936980.1892358748,1735256.0716614635,1829482.2935190462
10,2024-01-01,1619835,1761442.8429431538,931868.8602600298,1710160.8658694236,1811783.8969867327
11,2024-02-01,1644846,1752797.1491966392,926757.5312841847,1693812.5602595184,1804426.512519614
12,2024-03-01,1656221,1756132.6758676353,921975.9654680715,1697634.939162796,1812475.8889250853
13,2024-04-01,1663116,1767265.863969662,916864.6364922265,1701223.8603970197,1828052.5178586694
14,2024-05-01,1687344,1787011.0846178972,911918.1890962474,1718825.9768955493,1852478.2828449213
15,2024-06-01,1700301,1797443.800406392,906806.8601204023,1722941.0208031877,1867830.6983203017
16,2024-07-01,1715629,1786668.9837010556,901860.4127244232,1707084.0319039621,1861818.5052466588
17,2024-08-01,1731884,1791671.3914309493,896749.0837485781,1710794.1330624528,1878125.8339005322
18,2024-09-01,1755644,1788420.9056792767,891637.7547727331,1692905.2716728484,1883563.6012642793
19,2024-10-01,1764202,1776466.4822792031,886691.307376754,1679382.488496621,1870909.9794615374
20,2024-11-01,1776501,1783191.7276078789,881579.978400909,1675592.8462061905,1885452.3079304076
21,2024-12-01,1789683,1812529.0718214817,876633.5310049298,1702219.3432274724,1919234.5019251953
22,2025-01-01,1797430,1779886.5569145055,871522.2020290848,1660926.4694974183,1899359.6460957795
23,2025-02-01,1810730,1783428.6419186487,866410.8730532397,1659870.3819953117,1906847.1630284244
24,2025-03-01,1805763,1777502.7499879457,861794.1888169926,1637779.7965064365,1906774.9893922864
25,2025-04-01,1803076,1774998.81380126,856682.8598411474,1620727.8379065085,1911556.8314452968
26,2025-05-01,1823042,1787792.0885060567,851736.4124451682,1626540.3779508874,1934337.5105864012
27,2025-06-01,1822591,1796833.6650323628,846625.0834693232,1625249.504499619,1948060.9859582298
28,2025-07-01,1820946,1787639.4437403453,841678.636073344,1611585.0683025562,1954534.3011847571
29,2025-08-01,1830907,1790918.7461173588,836567.307097499,1603718.9523576435,1966779.6149190364
30,2025-09-01,1835190,1791012.9764578254,831455.9781216539,1595160.6145964612,1970901.6959236471
31,2025-10-01,1826690,1778249.8746556677,826509.5307256749,1574951.640978805,1980749.0931763756
32,2025-11-01,1831882,1782404.6494493214,821398.2017498299,1563464.6932287058,1997334.7303795766
