Year,Full Date,Boro,Letter CD,Total Number CD,Number CD,Lat,Long,DRS_SNAP_Recipients,DRS_SNAP_Households,,
2018,10/31/2017,MANHATTAN,M01,1,201,40.71050007,-74.01030175,2259,1758,,
2018,10/31/2017,MANHATTAN,M02,3,202,40.73455715,-74.00054477,3123,2456,,
2018,10/31/2017,MANHATTAN,M03,2,203,40.7188816,-73.98363269,37624,25065,,
2018,10/31/2017,MANHATTAN,M04,3,204,40.75643759,-73.99865842,11530,8661,,
2018,10/31/2017,MANHATTAN,M05,4,205,40.75377684,-73.98825099,4325,3272,,
2018,10/31/2017,MANHATTAN,M06,4,206,40.75027829,-73.97634748,4902,4206,,
2018,10/31/2017,MANHATTAN,M07,6,207,40.78555107,-73.97530674,16494,12320,,
2018,10/31/2017,MANHATTAN,M08,5,208,40.7750106,-73.95605298,5537,4405,,
2018,10/31/2017,MANHATTAN,M09,7,209,40.81475024,-73.95598793,22990,14820,,
2018,10/31/2017,MANHATTAN,M10,9,210,40.80835017,-73.94649114,34211,21322,,
2018,10/31/2017,MANHATTAN,M11,8,211,40.79692698,-73.93751473,43054,26344,,
2018,10/31/2017,MANHATTAN,M12,10,212,40.85977941,-73.92951401,48826,32439,,
2018,10/31/2017,BROOKLYN,K01,33,301,40.71694221,-73.95184061,51872,20254,,
2018,10/31/2017,BROOKLYN,K02,34,302,40.69401774,-73.98366056,13703,9019,,
2018,10/31/2017,BROOKLYN,K03,36,303,40.68513106,-73.93831234,45304,24086,,
2018,10/31/2017,BROOKLYN,K04,37,304,40.69758775,-73.91986413,26003,15412,,
2018,10/31/2017,BROOKLYN,K05,42,305,40.68906618,-73.85916888,62817,34852,,
2018,10/31/2017,BROOKLYN,K06,39,306,40.67944738,-73.98978538,9856,6363,,
2018,10/31/2017,BROOKLYN,K07,38,307,40.65429189,-73.99960115,23106,13102,,
2018,10/31/2017,BROOKLYN,K08,35,308,40.67728531,-73.94218616,21407,13399,,
2018,10/31/2017,BROOKLYN,K09,40,309,40.66231312,-73.94763535,21118,12507,,
2018,10/31/2017,BROOKLYN,K10,47,310,40.62243001,-74.01932458,17098,9699,,
2018,10/31/2017,BROOKLYN,K11,50,311,40.60955504,-73.99363038,37470,21513,,
2018,10/31/2017,BROOKLYN,K12,43,312,40.63135884,-73.9878564,62727,20395,,
2018,10/31/2017,BROOKLYN,K13,47,313,40.57820646,-73.98164937,32615,21036,,
2018,10/31/2017,BROOKLYN,K14,44,314,40.6331116,-73.95566647,32870,18674,,
2018,10/31/2017,BROOKLYN,K15,48,315,40.59728043,-73.95169687,28439,17227,,
2018,10/31/2017,BROOKLYN,K16,41,316,40.66660999,-73.91086746,36341,20002,,
2018,10/31/2017,BROOKLYN,K17,45,317,40.65151281,-73.92953923,30808,18866,,
2018,10/31/2017,BROOKLYN,K18,46,318,40.63475477,-73.91885737,27660,16306,,
2018,10/31/2017,BRONX,B01,8,101,40.80983139,-73.9190623,45278,23824,,
2018,10/31/2017,BRONX,B02,17,102,40.81653409,-73.88862721,22827,12190,,
2018,10/31/2017,BRONX,B03,17,103,40.83356743,-73.90436078,41962,22174,,
2018,10/31/2017,BRONX,B04,16,104,40.83707083,-73.92424975,58305,31560,,
2018,10/31/2017,BRONX,B05,14,105,40.85453661,-73.90828525,57465,30631,,
2018,10/31/2017,BRONX,B06,15,106,40.84761723,-73.88478951,39543,20827,,
2018,10/31/2017,BRONX,B07,14,107,40.87073929,-73.89012181,47425,26043,,
2018,10/31/2017,BRONX,B08,11,108,40.89395453,-73.9075743,16481,9766,,
2018,10/31/2017,BRONX,B09,18,109,40.82691222,-73.86105916,53482,28919,,
2018,10/31/2017,BRONX,B10,13,110,40.85013946,-73.81879248,17508,10571,,
2018,10/31/2017,BRONX,B11,13,111,40.86451407,-73.85883055,24042,13770,,
2018,10/31/2017,BRONX,B12,12,112,40.88785476,-73.85458742,37245,20228,,
2018,10/31/2017,QUEENS,Q01,22,401,40.76608641,-73.92371449,22469,13296,,
2018,10/31/2017,QUEENS,Q02,26,402,40.74391346,-73.93138998,10776,6688,,
2018,10/31/2017,QUEENS,Q03,21,403,40.76061777,-73.881044,26144,14802,,
2018,10/31/2017,QUEENS,Q04,21,404,40.75120671,-73.8746044,27182,15465,,
2018,10/31/2017,QUEENS,Q05,30,405,40.71838077,-73.89476881,18709,10642,,
